index,EEMV,EFAV,MTUM,QUAL,SIZE,USMV,VLUE
2018-01-22 05:00:00,60.650090000000006,68.90356,107.8602,83.67860999999999,82.66939,51.47455,82.36407
2018-01-23 05:00:00,60.772369999999995,69.23302,107.9952,83.69766,83.07771,51.55962,82.38261
2018-01-24 05:00:00,61.1298,69.58079000000001,107.7541,83.47868000000001,83.06821,51.58798,82.14153
2018-01-25 05:00:00,61.04514,69.44351,107.9952,83.49772,83.17645999999999,51.84317,81.73357
2018-01-26 05:00:00,61.58129,69.98347,109.51899999999999,84.36412,83.73291,52.27796,82.8833
2018-01-29 05:00:00,60.932269999999995,69.34284,108.6896,83.62149000000001,83.54299999999999,51.88098,82.45679
2018-01-30 05:00:00,60.179790000000004,68.96762,107.0211,82.72653000000001,82.57443,51.57853,81.20506
2018-01-31 05:00:00,60.64069,68.94017,107.6384,82.53612,82.39401,51.62578,80.91762
2018-02-01 05:00:00,60.16098,69.11404,107.5323,82.60276,82.53645,51.48401,80.75999
2018-02-02 05:00:00,59.18275,68.09821,105.0537,80.89854,81.1311,50.62389,78.65523
2018-02-05 05:00:00,57.771840000000005,65.76451,100.5595,77.80426,78.31087,48.799690000000005,75.63252
2018-02-06 05:00:00,58.70304,66.47834,102.9995,79.0134,78.83314,49.1116,77.41277
2018-02-07 05:00:00,57.80947,65.84687,102.6523,78.72778000000001,79.26994,48.960370000000005,77.29223
2018-02-08 05:00:00,56.059940000000005,64.62054,98.31246,75.9953,77.35656,47.485890000000005,74.41788000000001
2018-02-09 05:00:00,56.69015,65.08728,100.2702,77.24253,77.68415999999999,48.27039,75.32654000000001
2018-02-12 05:00:00,56.97233000000001,65.92008,102.0255,78.16605,78.11147,48.742979999999996,76.45774
2018-02-13 05:00:00,57.16045,65.83771999999999,102.4691,78.45168000000001,78.21592,48.89421,76.75445
2018-02-14 05:00:00,58.07284,66.97254000000001,104.3497,79.47993000000001,78.08298,49.30064,77.91346
2018-02-15 05:00:00,58.750069999999994,67.40267,105.64200000000001,80.46058000000001,80.06756999999999,49.915009999999995,78.68304
2018-02-16 05:00:00,58.69364,67.74128,105.5359,80.50818000000001,80.39043000000001,50.07569,78.6645
2018-02-20 05:00:00,58.19511,67.18303,105.5166,80.06069000000001,79.63078,49.565290000000005,78.03399999999999
2018-02-21 05:00:00,58.13868000000001,66.89931999999999,105.0151,79.53706,80.229,49.22503,77.56111999999999
2018-02-22 05:00:00,58.204519999999995,67.2654,105.1887,79.56560999999999,79.17498,49.272290000000005,77.66311999999999
2018-02-23 05:00:00,59.01344,67.80534,106.8379,80.86045,80.14355,49.97172,78.94266999999999
2018-02-26 05:00:00,59.24859,68.45512,108.0916,81.77445,81.00764000000001,50.41595,79.96259
2018-02-27 05:00:00,58.204519999999995,67.43013,107.079,80.86045,80.16728,49.82994,79.06319
2018-02-28 05:00:00,57.57431999999999,66.87187,106.0664,80.13686,79.16549,49.42824,78.24725
2018-03-01 05:00:00,57.452040000000004,66.20379,104.1665,79.11813000000001,78.2634,48.88476,77.18096
2018-03-02 05:00:00,57.724819999999994,66.49665,104.50399999999999,79.6037,78.29188,49.1305,77.57966
2018-03-05 05:00:00,57.68719,66.86272,105.7481,80.37489000000001,79.69724000000001,49.688159999999996,78.38634
2018-03-06 05:00:00,58.00699,67.21964,106.0567,80.75572,79.97736,49.754329999999996,78.67376999999999
2018-03-07 05:00:00,58.14809,67.27455,106.3075,80.65099000000001,80.12455,49.78268,78.46051999999999
2018-03-08 05:00:00,58.1669,67.48503000000001,106.7704,81.15559,80.32396,50.06623,78.62741
2018-03-09 05:00:00,59.01344,67.88771,108.8632,82.51706999999999,81.39222,50.65225,79.93478
2018-03-12 04:00:00,59.163940000000004,68.03414000000001,108.7956,82.50755,81.36848,50.51992,79.94405
2018-03-13 04:00:00,58.778290000000005,67.75043000000001,107.9759,82.1172,81.1311,50.46321,79.72152
2018-03-14 04:00:00,58.84414,67.90601,107.3972,81.55547,80.6753,50.24582,79.16519
2018-03-15 04:00:00,58.7877,67.80534,107.4937,81.57451,80.54236,50.19856,78.96121
2018-03-16 04:00:00,58.84414,67.80534,107.6191,81.77445,81.08361,50.340340000000005,79.32282
2018-03-19 04:00:00,58.40205,67.32946,106.3943,80.73668,80.52337,49.94336,78.31215999999999
2018-03-20 04:00:00,58.92879,67.24709,107.2044,81.06515,80.32396,50.00007,78.43269000000001
2018-03-21 04:00:00,59.09809,67.41183000000001,106.8282,80.93661,80.38094,49.77323,78.29361999999999
2018-03-22 04:00:00,57.74363,66.53325,103.3323,78.83939000000001,78.87416999999999,48.84755,76.45132
2018-03-23 04:00:00,56.96293000000001,66.05736999999999,100.7412,77.07976,77.45411999999999,48.13548,74.56801999999999
2018-03-26 04:00:00,58.41145,66.89017,104.1637,79.26017,78.60255,49.094390000000004,76.76831999999999
2018-03-27 04:00:00,57.706,66.58816999999999,101.3793,78.0839,77.62567,48.68615,75.50967
2018-03-28 04:00:00,57.65897,66.94508,100.7606,77.94523000000001,78.0736,48.81906,75.39779
2018-03-29 04:00:00,58.6372,67.43928000000001,102.4041,79.0976,78.95994,49.30327,76.46996999999999
2018-04-02 04:00:00,57.90353,66.66138000000001,99.175,77.20408,77.29688,48.47728,74.74516
2018-04-03 04:00:00,58.70304,67.00915,100.3448,78.29429,77.90205,48.99945,75.85463
2018-04-04 04:00:00,58.740669999999994,67.21964,101.505,79.26974,78.08314,49.50264,76.759
2018-04-05 04:00:00,58.750069999999994,67.55825,102.3751,79.63314,79.30303,49.74,77.20651
2018-04-06 04:00:00,57.917640000000006,67.23794000000001,99.69708,77.83525,77.28256999999999,48.88552,75.58425
2018-04-09 04:00:00,58.3268,67.92432,100.1128,78.02651,78.55013000000001,49.05642,75.82666
2018-04-10 04:00:00,59.29561999999999,68.08905,102.3655,79.35580999999999,78.76933000000001,49.52163,77.1972
2018-04-11 04:00:00,59.229780000000005,67.60401,101.6307,78.87765,78.512,49.29377,76.80561
2018-04-12 04:00:00,59.210969999999996,67.67721999999999,103.2356,79.41319,78.979,49.379220000000004,77.62607
2018-04-13 04:00:00,58.82532,67.5857,102.2108,79.11673,78.59778,49.4077,77.32772
2018-04-16 04:00:00,58.83472,67.95177,102.9165,79.73833,79.46029,49.9109,78.06426
2018-04-17 04:00:00,58.71244,68.27209,104.6278,80.40777,80.16077,50.33813,78.63298
2018-04-18 04:00:00,58.815909999999995,68.48258,104.8695,80.12086,80.27515,50.31915,78.8008
2018-04-19 04:00:00,58.54314,68.0799,104.6665,79.2028,79.56989,49.95837,78.02696999999999
2018-04-20 04:00:00,58.11987,67.75959,103.98,78.51424,79.18867,49.597590000000004,77.2438
2018-04-23 04:00:00,57.83769,67.60401,103.6997,78.42818,79.20773,49.66405,77.32772
2018-04-24 04:00:00,57.47085,67.36607,101.8241,77.5101,78.31187,49.23681,76.7217
2018-04-25 04:00:00,57.40501,67.27455,101.9787,77.64399,78.55013000000001,49.23681,77.15057
2018-04-26 04:00:00,57.762440000000005,67.80534,103.6223,78.4473,79.14101,49.66405,77.47689
2018-04-27 04:00:00,57.83769,68.03414000000001,103.6803,78.5525,79.22679000000001,49.71152,77.45824
2018-04-30 04:00:00,57.508480000000006,67.8145,102.9165,78.06477,78.90276,49.4077,76.76831999999999
2018-05-01 04:00:00,57.357980000000005,67.63147,103.5546,78.10302,78.55013000000001,49.33175,76.80561
2018-05-02 04:00:00,57.11342,67.43013,102.6362,77.84482,78.34045,48.84755,76.37674
2018-05-03 04:00:00,56.906490000000005,67.62231,102.8585,77.86394,77.7734,48.86654,75.92922
2018-05-04 04:00:00,57.028769999999994,67.73214,103.9414,78.82027,78.72166999999999,49.38872,76.90816
2018-05-07 04:00:00,56.7654,67.8145,104.7728,79.00197,78.74074,49.42669,76.93613
2018-05-08 04:00:00,56.897090000000006,67.96093,105.2175,79.08804,78.67403,49.36023,77.02005
2018-05-09 04:00:00,56.69955,67.75043000000001,106.6001,79.75747,79.21726,49.5691,77.64471
2018-05-10 04:00:00,57.62135,68.02499,107.3348,80.3982,79.71284,50.053309999999996,78.40923000000001
2018-05-11 04:00:00,57.56491,68.19887,107.4122,80.61816,79.8558,50.15775,78.6423
2018-05-14 04:00:00,57.87531,68.18972,107.4315,80.53209,80.1989,50.053309999999996,78.85674
2018-05-15 04:00:00,57.15105,67.60401,106.7451,80.00610999999999,79.26968000000001,49.702020000000005,78.62366
2018-05-16 04:00:00,57.724819999999994,67.67721999999999,107.1898,80.42689,79.5127,49.77798,79.29494
2018-05-17 04:00:00,57.038169999999994,67.68637,106.9191,80.51295999999999,79.72237,49.66405,79.29494
2018-05-18 04:00:00,56.80302,67.55825,106.7451,80.35995,79.64613,49.64506,78.77283
2018-05-21 04:00:00,57.15105,67.97923,107.7989,80.78073,80.25608000000001,49.97735,79.40682
2018-05-22 04:00:00,57.2263,67.8145,107.3735,80.51295999999999,80.02735,49.74,79.30426
2018-05-23 04:00:00,57.2263,67.49419,107.8279,80.84768000000001,80.11312,50.01533,79.22968
2018-05-24 04:00:00,57.28273000000001,67.62231,107.7699,80.81898000000001,80.07024,49.996340000000004,79.15509
2018-05-25 04:00:00,57.59313,67.53995,107.4605,80.57034,80.04641,49.97735,78.86607
2018-05-29 04:00:00,56.6149,66.76205,106.0973,79.77659,79.24585,49.67354,77.92442
2018-05-30 04:00:00,56.83124,67.42097,107.5379,80.81898000000001,80.22272,50.28117,78.78216
2018-05-31 04:00:00,57.27332,67.09151,106.4647,80.16869,79.45551999999999,49.9014,78.28801999999999
2018-06-01 04:00:00,57.668380000000006,67.3203,108.1566,81.0485,80.1036,50.129259999999995,79.19239
2018-06-04 04:00:00,57.86591,67.50334000000001,108.9301,81.53623,80.32279,50.3856,79.57464
2018-06-05 04:00:00,57.677780000000006,67.49419,109.4425,81.66055,80.39904,50.366620000000005,79.73313
2018-06-06 04:00:00,58.29858,67.75043000000001,110.4963,82.38736,80.89461999999999,50.63245,80.40442
2018-06-07 04:00:00,57.884719999999994,67.49419,109.5392,82.30128,81.05664,50.670429999999996,80.57224000000001
2018-06-08 04:00:00,57.78125,67.55825,109.9066,82.54993,81.42833,50.92677,80.69344
2018-06-11 04:00:00,57.73421999999999,67.86026,109.8099,82.43517,81.53316,50.91728,80.87991
2018-06-12 04:00:00,57.677780000000006,67.67721999999999,110.1193,82.55949,81.69518000000001,51.01222,80.82396999999999
2018-06-13 04:00:00,57.36739,67.70468000000001,110.0902,82.0909,81.35209,50.78436,80.50697
2018-06-14 04:00:00,57.094609999999996,67.44843,110.5543,82.19609,81.58081999999999,50.97424,80.479
2018-06-15 04:00:00,56.71836999999999,67.32946,110.2449,82.33954,81.37114,51.145140000000005,80.3578
2018-06-18 04:00:00,56.20104,67.02745,110.361,82.0909,81.54269000000001,50.96475,80.10606999999999
2018-06-19 04:00:00,55.68968,66.57274,109.6358,81.77531,81.31396,50.88879,79.65855
2018-06-20 04:00:00,55.66121999999999,66.61008000000001,110.2353,81.68924,81.43786,50.86031,79.78908
2018-06-21 04:00:00,54.92122,66.50738,109.2201,81.06285,80.96133,50.7179,79.22035
2018-06-22 04:00:00,55.405069999999995,67.08627,108.4273,81.12501,81.4188,50.89829,79.20170999999999
2018-06-25 04:00:00,54.98763,66.46069,105.991,80.09218,80.65635999999999,50.69891,78.07359
2018-06-26 04:00:00,54.85481,66.65677,106.4856,80.18536,80.81657,50.65213,78.18516
2018-06-27 04:00:00,54.10531999999999,66.18992,105.0018,79.40724,80.02031,50.28938,77.57573000000001
2018-06-28 04:00:00,54.25711999999999,66.18992,106.1849,79.97402,80.38486,50.66168,77.65073000000001
2018-06-29 04:00:00,54.873780000000004,66.42334,106.3886,80.16615,80.85495,50.7476,77.45384
2018-07-02 04:00:00,54.437369999999994,65.75108,106.8444,80.18536,80.32731,50.82397,77.62261
2018-07-03 04:00:00,54.45635,65.97516999999999,105.9716,80.06048,80.50958,50.8526,77.20069000000001
2018-07-05 04:00:00,54.3425,66.73147,106.6893,80.71370999999999,81.11398,51.25354,77.88513
2018-07-06 04:00:00,54.7884,67.12361999999999,107.6591,81.40539,81.71838000000001,51.52084,78.44768
2018-07-09 04:00:00,55.594809999999995,67.45040999999999,108.8907,82.05861999999999,82.04456,51.58289,79.49778
2018-07-10 04:00:00,55.547369999999994,67.32903,109.1623,82.36604,82.38513,51.87405,79.68529000000001
2018-07-11 04:00:00,54.90224,66.54472,108.5901,81.77044000000001,81.98700000000001,51.769040000000004,78.61645
2018-07-12 04:00:00,55.57584,67.11428000000001,110.103,82.43328000000001,82.39952,52.103159999999995,79.23525
2018-07-13 04:00:00,55.613780000000006,67.20766,109.9381,82.52935,82.39952,52.12225,79.2165
2018-07-16 04:00:00,55.51891,67.10495,110.006,82.15469,82.13091,51.96951,79.15087
2018-07-17 04:00:00,55.75609,67.36638,110.5976,82.69266,82.50505,52.14134,79.35714
2018-07-18 04:00:00,55.80353,67.33369,110.8789,82.86077,82.49546,52.14134,79.60091
2018-07-19 04:00:00,55.30545,67.08627,110.1224,82.71186999999999,82.66814000000001,52.150890000000004,79.42277
2018-07-20 04:00:00,55.92686,67.74919,110.2194,82.54856,82.44749,52.1127,79.12274000000001
2018-07-23 04:00:00,55.66121999999999,67.72118,110.42299999999999,82.53895,82.38991999999999,52.026790000000005,79.31963
2018-07-24 04:00:00,56.140319999999996,67.78654,110.3357,82.89439,82.25562,52.09361,79.41339
2018-07-25 04:00:00,56.60045,68.21604,111.8099,83.73016,82.82164,52.5041,79.76968000000001
2018-07-26 04:00:00,56.22096,68.01063,111.4704,83.66291,83.19099,52.570919999999994,80.04158000000001
2018-07-27 04:00:00,56.434430000000006,68.16003,109.7927,83.14416999999999,82.75449,52.341809999999995,79.61029
2018-07-30 04:00:00,56.37276,68.16003,107.8627,82.58699,82.38991999999999,52.03633,79.77905
2018-07-31 04:00:00,56.809169999999995,68.18803,108.2603,83.14416999999999,82.99433,52.41818,80.09783
2018-08-01 04:00:00,56.462880000000006,67.86124000000001,108.4834,82.92321,82.8888,52.28453,80.01344
2018-08-02 04:00:00,55.96481,67.68384,109.6084,83.21141,82.93675999999999,52.485,80.51974
2018-08-03 04:00:00,56.1925,67.64648000000001,109.6375,83.59566,83.3397,52.771390000000004,81.12917
2018-08-06 04:00:00,55.945840000000004,67.47375,110.2097,83.85504,83.58913000000001,52.914590000000004,81.32607
2018-08-07 04:00:00,56.32532,67.82389,110.7334,84.21049000000001,83.66588,53.0005,81.54171
2018-08-08 04:00:00,56.45814,67.62782,110.9273,84.10481,83.55075,53.0005,81.56984
2018-08-09 04:00:00,56.410709999999995,67.43174,110.9467,83.91268000000001,83.4836,53.010040000000004,81.41045
2018-08-10 04:00:00,55.80353,66.57274,110.3939,83.37472,83.04229000000001,52.828669999999995,80.74476999999999
2018-08-13 04:00:00,55.04455,66.44202,109.8896,83.0577,82.83123,52.69501999999999,80.34161
2018-08-14 04:00:00,55.300709999999995,66.64743,110.6655,83.62449000000001,83.21498000000001,52.99095,80.9229
2018-08-15 04:00:00,54.209680000000006,66.13857,109.2011,83.24984,83.04229000000001,52.962309999999995,80.24784
2018-08-16 04:00:00,54.721990000000005,66.44202,110.0157,83.91268000000001,83.56995,53.3728,81.24168
2018-08-17 04:00:00,55.12045,66.75014,110.0933,84.27773,84.02084,53.67828000000001,81.78548
2018-08-20 04:00:00,55.2343,67.05826,110.6752,84.64278,84.40939,53.773740000000004,82.16051
2018-08-21 04:00:00,55.77506999999999,67.18897,111.03399999999999,84.79648,84.56768000000001,53.67828000000001,82.50742
2018-08-22 04:00:00,55.945840000000004,67.31969000000001,111.5092,84.79648,84.28947,53.535090000000004,82.23552
2018-08-23 04:00:00,55.64225,66.9929,111.645,84.8253,83.94409,53.544630000000005,81.95425
2018-08-24 04:00:00,56.16404,67.36638,112.8864,85.28641,84.54849,53.85011,82.27303
2018-08-27 04:00:00,56.68583,67.93127,113.8077,85.84358,84.74995,53.91693000000001,83.02309
2018-08-28 04:00:00,56.73327,67.79588000000001,113.9532,85.82437,84.80752,53.91693000000001,83.18249
2018-08-29 04:00:00,56.828140000000005,68.13201,114.9424,86.32391,85.23923,54.14605,83.38875999999999
2018-08-30 04:00:00,55.8984,67.71185,114.3799,85.93004,84.70199000000001,53.926480000000005,83.05122
2018-08-31 04:00:00,56.135569999999994,67.44108,114.6126,86.24706,84.62524,54.02194,82.9856
2018-09-04 04:00:00,55.46199,67.02091,114.9909,86.15099000000001,84.8363,53.99331,82.82619
2018-09-05 04:00:00,54.997119999999995,66.47936,113.0221,86.15099000000001,84.93224000000001,54.07921999999999,82.82619
2018-09-06 04:00:00,54.94968000000001,66.36731999999999,113.09,86.04531999999999,84.88427,54.346509999999995,82.16989000000001
2018-09-07 04:00:00,54.91647,66.17125,112.7603,85.74752,84.55808,54.16514,81.86049
2018-09-10 04:00:00,54.60815,66.45135,113.1579,85.95886999999999,84.84589,54.27969,81.84174
2018-09-11 04:00:00,54.589169999999996,66.57274,113.7592,86.1606,85.06654,54.33696,81.973
2018-09-12 04:00:00,54.83583,67.0676,113.9144,86.19903000000001,85.02816999999999,54.432430000000004,82.01051
2018-09-13 04:00:00,55.310190000000006,67.31969000000001,114.5641,86.69856,85.54623000000001,54.71881,82.54493000000001
2018-09-14 04:00:00,55.139419999999994,67.19364,114.7581,86.83305,85.61338,54.728359999999995,82.69494
2018-09-17 04:00:00,54.77891999999999,67.25901,113.381,86.41998000000001,85.36395,54.6329,82.34804
2018-09-18 04:00:00,55.205830000000006,67.93594,114.5932,86.82345,85.575,54.81426999999999,82.7887
2018-09-19 04:00:00,55.699169999999995,67.75853000000001,114.118,86.80904,85.37354,54.51834,83.02309
2018-09-20 04:00:00,56.05019,68.18803,114.8745,87.47668,85.98753,54.84291999999999,83.73566
2018-09-21 04:00:00,56.16404,68.03864,114.7581,87.66882,86.0403,54.96702,83.66065
2018-09-24 04:00:00,55.718140000000005,67.79588000000001,114.9812,87.26534000000001,85.38313000000001,54.575619999999994,83.24812
2018-09-25 04:00:00,55.91737,68.16936,115.3691,87.0444,85.1337,54.51834,82.8637
2018-09-26 04:00:00,55.879430000000006,68.37478,115.1893,86.88814,84.67226,54.32945,82.55918
2018-09-27 04:00:00,56.183009999999996,68.24406,115.51,87.04247,84.72053000000001,54.43493,82.74773
2018-09-28 04:00:00,56.25891,67.98262,115.6655,87.16786,84.90105,54.693819999999995,82.82316
2018-10-01 04:00:00,56.2684,67.90793000000001,116.2682,87.49580999999999,84.6433,54.68423000000001,83.09657
2018-10-02 04:00:00,55.63276,67.54378,115.75299999999999,87.56333000000001,84.88464,54.70341,83.19084000000001
2018-10-03 04:00:00,55.06353000000001,67.35238000000001,116.1321,87.52475,84.62399,54.50204,83.69994
2018-10-04 04:00:00,54.143269999999994,66.27396,114.2853,86.74345,83.93858,54.25274,83.16256
2018-10-05 04:00:00,53.87763,66.1339,113.1287,86.12613,83.93858,54.28151,82.54033000000001
2018-10-08 04:00:00,53.887119999999996,65.92848000000001,112.0789,86.10683,83.95789,54.36781,82.69117
2018-10-09 04:00:00,53.69736999999999,65.94715,112.1081,85.94286,83.78412,54.42533,82.25749
2018-10-10 04:00:00,52.53994,64.87340999999999,107.083,83.00094,81.59274,53.054159999999996,80.0891
2018-10-11 04:00:00,52.20789,64.39721999999999,105.0321,81.07181,80.15434,51.88434,78.23183
2018-10-12 04:00:00,52.82455,64.3412,107.6953,82.24857,80.41499,52.37336,79.08975
2018-10-15 04:00:00,52.54943000000001,64.33185999999999,106.3443,81.82417,80.74322,52.38295,78.6655
2018-10-16 04:00:00,53.42225,65.28423000000001,109.4935,83.33853,81.4962,53.34182,80.15981
2018-10-17 04:00:00,53.09019,64.92943000000001,109.4643,83.29030999999999,81.80511,53.3514,80.04196
2018-10-18 04:00:00,51.97071,64.48125,107.2676,82.20999,80.88802,53.0158,78.85406
2018-10-19 04:00:00,52.41661,64.88274,106.0721,81.82417,81.15833,53.11169,78.78806
2018-10-22 04:00:00,52.805580000000006,64.63065,106.42200000000001,81.67948,80.57911,52.9295,78.47694
2018-10-23 04:00:00,52.226859999999995,64.0891,105.3237,81.14896,79.99023000000001,52.77608000000001,78.13754
2018-10-24 04:00:00,51.05046,63.006009999999996,101.3386,78.64109,78.41669,51.98022,75.38464
2018-10-25 04:00:00,51.78097,63.43551,104.2253,79.82751,79.23725,52.28706,76.94965
2018-10-26 04:00:00,51.34455,63.052690000000005,101.9218,78.73755,78.74491,51.60626,75.9503
2018-10-29 04:00:00,50.789559999999994,62.921969999999995,100.5124,78.58322,77.32582,51.64462,75.99744
2018-10-30 04:00:00,51.55328,63.35146999999999,102.1356,79.8468,78.83179,52.37336,77.20419
2018-10-31 04:00:00,52.16045,63.73429,104.2642,80.57023000000001,80.35707,52.47883,77.93014000000001
2018-11-01 04:00:00,53.175580000000004,64.0424,106.0818,81.49139,80.7384,52.64184,79.06147
2018-11-02 04:00:00,53.213530000000006,63.92103,105.3528,80.97534,80.44395,52.54596,78.1564
2018-11-05 05:00:00,53.3084,64.03307,105.9458,81.45763000000001,81.1004,52.987030000000004,78.72207
2018-11-06 05:00:00,53.42225,64.29451,106.2082,81.98814,81.39967,53.32264,79.16518
2018-11-07 05:00:00,54.16225,65.10683,109.3671,83.66648,82.6836,54.195209999999996,80.56049
2018-11-08 05:00:00,53.40326999999999,64.70534,109.163,83.57003,82.6836,54.223969999999994,80.32479000000001
2018-11-09 05:00:00,52.7961,64.60263,107.6564,82.80802,82.03681,54.195209999999996,79.29715999999999
2018-11-12 05:00:00,52.14148,63.958380000000005,104.7697,81.27436,81.15833,53.58153000000001,77.75101
2018-11-13 05:00:00,52.758140000000004,64.21981,104.585,81.07181,81.35139000000001,53.47606,77.54359000000001
2018-11-14 05:00:00,52.9384,64.28517,103.5838,80.43519,80.75288,53.19798,76.6291
2018-11-15 05:00:00,53.71635,64.52794,105.0904,81.3033,81.19694,53.533590000000004,77.24191
2018-11-16 05:00:00,53.93455,64.76136,104.4781,81.20684,81.51550999999999,53.82125,77.39275
2018-11-19 05:00:00,53.40326999999999,64.21047,101.0567,79.79858,80.73356,53.32264,76.4594
2018-11-20 05:00:00,52.66327,63.44484,99.29741999999999,78.43854,79.92266,52.62266999999999,74.61156
2018-11-21 05:00:00,53.24199,64.1918,99.70565,78.4096,80.36672,52.584309999999995,74.99809
2018-11-23 05:00:00,53.033280000000005,64.23849,99.00582,77.85015,80.09642,52.45966,74.47957
2018-11-26 05:00:00,53.65943000000001,64.9481,101.2122,78.8533,80.69495,52.90073,75.66747
2018-11-27 05:00:00,53.782759999999996,64.7707,101.5232,79.01727,80.79149,53.06374,75.81831
2018-11-28 05:00:00,54.731480000000005,65.41495,105.0126,80.90782,81.89201,53.955490000000005,77.41161
2018-11-29 05:00:00,54.437369999999994,65.08815,104.5655,80.53164,82.03681,53.926730000000006,77.00621
2018-11-30 05:00:00,54.4184,64.96677,105.7416,81.31294,82.58707,54.176030000000004,77.46817
2018-12-03 05:00:00,54.873780000000004,65.26556,107.083,82.24857,83.41728,54.645880000000005,78.41095
2018-12-04 05:00:00,54.40891,64.20114000000001,103.8852,79.73106,80.75288,53.67742,75.56376
2018-12-06 05:00:00,54.51327,64.10777,104.2351,79.71176,80.65633000000001,53.64865,75.21494
2018-12-07 05:00:00,53.64045,63.96771999999999,101.2025,77.87908,78.76420999999999,52.8432,73.25395
2018-12-10 05:00:00,53.28941999999999,63.4075,101.9509,78.12021999999999,78.63871999999999,53.006209999999996,72.82027
2018-12-11 05:00:00,53.65943000000001,63.5849,102.1259,78.16846,78.50357,53.06374,72.65057
2018-12-12 05:00:00,54.1575,64.1638,102.7577,78.57356999999999,79.06348,53.121280000000006,73.20682
2018-12-13 05:00:00,54.314040000000006,63.96771999999999,102.9326,78.6218,78.56149,53.21716,72.86742
2018-12-14 05:00:00,53.763780000000004,63.51954,100.5901,76.87594,77.45132,52.48843000000001,72.05663
2018-12-17 05:00:00,53.42225,63.342130000000004,98.05914,75.20051,75.74513,51.36906,70.7292
2018-12-18 05:00:00,53.655409999999996,63.19198000000001,98.16646999999999,75.30716,75.66754,51.18587,70.66273000000001
2018-12-19 05:00:00,53.35674,62.60643,96.91756,74.04671,74.45508000000001,50.74237,69.39988000000001
2018-12-20 05:00:00,53.64577,62.672540000000005,95.03444,72.95109000000001,73.16501,50.02892,67.92814
2018-12-21 05:00:00,53.08696,61.775330000000004,93.05374,71.42885,71.82645,49.35402,66.86469
2018-12-24 05:00:00,52.913540000000005,61.39756,90.54616,69.7224,69.98351,47.98495,65.17455
2018-12-26 05:00:00,53.64577,62.46476,95.60035,72.98987,73.20381,49.623979999999996,68.0136
2018-12-27 05:00:00,53.57833,62.5592,96.52728,73.8431,73.5239,50.16389,68.55481999999999
2018-12-28 05:00:00,53.79993,62.88975,96.49801,73.65888000000001,73.58798,50.1089,68.44088
2018-12-31 05:00:00,53.82883,62.95587,97.79571,74.42485,74.39375,50.552690000000005,68.90614000000001
2019-01-02 05:00:00,53.71321,62.79531,97.14198,74.38606,74.24814,50.1089,69.61827
2019-01-03 05:00:00,53.0966,62.672540000000005,94.45876,72.51478,72.86957,49.3757,68.29845
2019-01-04 05:00:00,54.32983,64.04196,97.62008,75.07446,75.36457,50.45621,70.69122
2019-01-07 05:00:00,54.42618,64.11752,98.55676,75.53017,76.26743,50.62022,71.5078
2019-01-08 05:00:00,54.50808000000001,64.24974,99.77641,76.34461,77.04409,51.05435,71.99206
2019-01-09 05:00:00,54.87901,64.78806,100.3618,76.77122,77.63628,51.06399999999999,72.46681
2019-01-10 05:00:00,55.24511999999999,65.14695,100.4984,77.12028000000001,78.16053000000001,51.4499,72.69469000000001
2019-01-11 05:00:00,55.11987,64.86362,100.5667,76.89726999999999,78.17994,51.45955,73.16945
2019-01-14 05:00:00,54.90791,64.55196,99.68858,76.49005,77.82075,51.0833,72.73267
2019-01-15 05:00:00,55.11987,64.54251,101.2595,77.18815,78.2479,51.594609999999996,72.97955
2019-01-16 05:00:00,55.45709,64.74084,101.1034,77.25601,78.5974,51.58014,73.16945
2019-01-17 05:00:00,55.67869,64.97695,101.8742,77.95411999999999,79.25755,51.93227,73.73916
2019-01-18 05:00:00,55.89065,65.27917,102.9475,79.00126,80.45166,52.51112,74.86908000000001
2019-01-22 05:00:00,55.22586,64.67474,101.8156,77.87655,79.23814,52.14452,73.69168
2019-01-23 05:00:00,55.71723000000001,64.92973,102.1279,77.92503,79.24784,52.44359,73.62521
2019-01-24 05:00:00,56.00626,64.92973,101.8254,77.9929,79.68472,52.31817,74.16644000000001
2019-01-25 05:00:00,56.39165,65.12805999999999,102.4889,78.84612,80.57786999999999,52.50147,74.90706
2019-01-28 05:00:00,56.14115,64.94861999999999,101.4644,78.30315999999999,80.27691,52.3857,74.54625
2019-01-29 05:00:00,56.160419999999995,65.33584,101.0448,78.34195,80.33516,52.472530000000006,74.55573000000001
2019-01-30 05:00:00,56.82521,65.87416,103.1621,79.33091,81.26714,53.032090000000004,75.16343
2019-01-31 05:00:00,57.2106,65.82693,104.1086,80.56227,81.91759,53.40834,75.68566
2019-02-01 05:00:00,56.974540000000005,65.8175,104.3037,80.92102,82.16029,53.53375,75.94203
2019-02-04 05:00:00,57.07571,66.04415999999999,104.4988,81.45429,82.55833,53.91,76.15092
2019-02-05 05:00:00,57.62489,66.40305,104.6647,81.98756,82.92724,54.06436,76.22688000000001
2019-02-06 05:00:00,57.066069999999996,65.94972,104.7428,81.84212,82.83986999999999,53.98718,76.46426
2019-02-07 05:00:00,56.757769999999994,65.49639,104.2744,81.02767,82.37387,53.87141,75.39131
2019-02-08 05:00:00,56.574709999999996,65.57195,104.6745,81.24098000000001,82.34475,54.0933,75.10645
2019-02-11 05:00:00,56.2953,65.42083000000001,104.6745,81.32824000000001,82.68551,54.10295,75.2204
